term,definition,source_file
"andPoetics,Princton,NewJersey,1993.",,المصطلحات الأدبية الحديثة
"Fodor,J.:TheLanguageofThought,Cambridge,Mass.,HarvardUniv.Press,",,المصطلحات الأدبية الحديثة
1975.,,المصطلحات الأدبية الحديثة
"Flew,A.:ADictionaryofPhilosophy,London,PanBooks&Macmillan,1979.",,المصطلحات الأدبية الحديثة
"Foucault, M.: Archeology of Knowledge, Tr. 1972; rpt. N.Y., Colophon",,المصطلحات الأدبية الحديثة
"Books,1976,Tr.A.M.SheridanSmith.",,المصطلحات الأدبية الحديثة
"______:DisciplineandPunishment,Tr.N.Y.,PantheonBooks,1977.",,المصطلحات الأدبية الحديثة
"Fowler,R.:ADictionaryofLiteraryTerms,London,1990.",,المصطلحات الأدبية الحديثة
"Fruman,N.:Coleridge;TheDamagedArchangel,London,1972.",,المصطلحات الأدبية الحديثة
"Gay, W. L. & Eckstein, P.: “Bibliographical Guide to Hermeneutics and",,المصطلحات الأدبية الحديثة
"CriticalTheory,”CulturalHermeneutics,2nded.,1975.",,المصطلحات الأدبية الحديثة
"Gentzler:ContemporaryTranslationTheory,London,1993.",,المصطلحات الأدبية الحديثة
"Gilligan, C.: Psychological Theory and Women’s Development, London,",,المصطلحات الأدبية الحديثة
1982.,,المصطلحات الأدبية الحديثة
"Gras, V. W.: “Deconstruction,”TheNewPrincetonEncyclopaediaofPoetry",,المصطلحات الأدبية الحديثة
"andPoetics,Princeton,NewJersey,1993.",,المصطلحات الأدبية الحديثة
"Harland,R.:BeyondSuperstructuralism,London&N.Y.,1993.",,المصطلحات الأدبية الحديثة
"Hartman,G.:TheFateofReading,Chicago,ChicagoUniversityPress,1975.",,المصطلحات الأدبية الحديثة
"______:CriticismintheWilderness,NewHaven,YaleUniv.Press,1980.",,المصطلحات الأدبية الحديثة
"______:SavingtheText,Baltimore,JohnHopkinsUniv.Press,1981.",,المصطلحات الأدبية الحديثة
"______:TheUnremarkableWordsowrth,London,1987.",,المصطلحات الأدبية الحديثة
169,,المصطلحات الأدبية الحديثة
ﺔﺜﻳﺪﺤﻟا ﺔﻴﺑدﻷا تﺎﺤﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
"Heylen,R.L.:Translation,PoeticsandtheStage;SixFrenchHamlets,Lon-",,المصطلحات الأدبية الحديثة
"don,1993.",,المصطلحات الأدبية الحديثة
"Hobbes,T.:HumanNature,London,Everyman’sEdition-IX,1967.",,المصطلحات الأدبية الحديثة
"Jackendoff,R.:SemanticsandCognition,1983;Cambridge,Mass&London,",,المصطلحات الأدبية الحديثة
1993.,,المصطلحات الأدبية الحديثة
"Jackson,R.L.&Rudy,S.Eds.:RussianFormalism;ARetrospectiveGlance,",,المصطلحات الأدبية الحديثة
"N.Y.,1985.",,المصطلحات الأدبية الحديثة
"Jacobus,M.:ReadingWoman;EssaysinFeministCriticism,London,1989.",,المصطلحات الأدبية الحديثة
"Jakobson, R.: Selected Writings, Berlin, Moriton Publishers, 1962–1988, 8",,المصطلحات الأدبية الحديثة
Vols.,,المصطلحات الأدبية الحديثة
"Johnson, R. A.: She: Understanding Feminine Psychology, Berkeley, Cali-",,المصطلحات الأدبية الحديثة
"fornia,1988.",,المصطلحات الأدبية الحديثة
"______: He: Understanding Masculine Psychology, Berkeley, California,",,المصطلحات الأدبية الحديثة
1989.,,المصطلحات الأدبية الحديثة
"Kant, I.: Critique of Judgment (Tr., with an Introduction by J. H. Bernard),",,المصطلحات الأدبية الحديثة
"N.Y.,HafnerPublishingCo.,3rdPrinting,1964.",,المصطلحات الأدبية الحديثة
"Kristeva,J.:“FeministLiteraryCriticism,”ModernLiteraryTheory:ACom-",,المصطلحات الأدبية الحديثة
"parativeIntroduction,London,1986(2nded.).",,المصطلحات الأدبية الحديثة
"Lefevre, A. Ed.: Translation, History and Culture; A Source Book, London,",,المصطلحات الأدبية الحديثة
1993.,,المصطلحات الأدبية الحديثة
"______:Translation,RewritingandtheManipulationofLiteraryFame,Lon-",,المصطلحات الأدبية الحديثة
"don,1993.",,المصطلحات الأدبية الحديثة
"Leitch,V.:DeconstructiveCriticism,N.Y.,ColumbiaUniv.Press,1983.",,المصطلحات الأدبية الحديثة
"Lerner, H. G.: The Dance of Deception; Pretending and Truth-Telling in",,المصطلحات الأدبية الحديثة
"Women’sLives,London,Pandora/HarperCollins,1993.",,المصطلحات الأدبية الحديثة
"Llewelyn,J.:DerridaontheThresholdofSense,London,Macmillan,1986.",,المصطلحات الأدبية الحديثة
"Locke, J.: Essay Concerning Human Understanding; 1689, London, Every-",,المصطلحات الأدبية الحديثة
"man’sEdition,1965.",,المصطلحات الأدبية الحديثة
"Lotman,J.M.:AnalysisofthePoeticText,Tr.Ardis,AnnArbor,1976.",,المصطلحات الأدبية الحديثة
170,,المصطلحات الأدبية الحديثة
ﺔﺳارﺪﻟا ﻊﺟاﺮﻣ,,المصطلحات الأدبية الحديثة
"Lucas,F.L.:TheDeclineandFalloftheRomanticIdeal,Cambridge,1936.",,المصطلحات الأدبية الحديثة
"Magee,B.:TheGreatPhilosophers,Oxford,1987.",,المصطلحات الأدبية الحديثة
"Mead,M.:SexandTemperamentinThreePrimitiveSocieties,London,1935.",,المصطلحات الأدبية الحديثة
"Marquior,J.G.:FromPraguetoParis,N.Y.,1986.",,المصطلحات الأدبية الحديثة
"Michelfelder D. and Palmer, R.E. Eds.: Dialogue and Deconstruction; The",,المصطلحات الأدبية الحديثة
"Gadamer-DerridaEncounter,N.Y.,1989.",,المصطلحات الأدبية الحديثة
"Miller,J.H.:TheEthicsofReading,Princeton,1987.",,المصطلحات الأدبية الحديثة
"Newton, J. & Rosenfelt, D.:FeministCriticismandSocialChange:Sexand",,المصطلحات الأدبية الحديثة
"RaceinLiteratureandCulture,London,1985.",,المصطلحات الأدبية الحديثة
"Nicholson,L.J.:Feminism/Postmodernism,London,1990.",,المصطلحات الأدبية الحديثة
"Norris,C.:TheContestofFaculties,London,Methuen,1985.",,المصطلحات الأدبية الحديثة
"______:PauldeMan,N.Y.,Routledge,1987;1988.",,المصطلحات الأدبية الحديثة
"______:Deconstruction;TheoryandPractice,2nded.,London,1991.",,المصطلحات الأدبية الحديثة
"Ormiston, G. & Schrift, A. Eds.: The Hermeneutic Tradition, Albany, State",,المصطلحات الأدبية الحديثة
"Univ.ofNewYorkPress,1990.",,المصطلحات الأدبية الحديثة
"Palmer, R. E.: Hermeneutics; Interpretation Theory in Schleirmacher,",,المصطلحات الأدبية الحديثة
"Dilthy,HeideggerandGadamer,N.Y.,1969.",,المصطلحات الأدبية الحديثة
"Palmer,R.E.:“Allegorical,PhilologicalandPhilosophicalandPhilosophical",,المصطلحات الأدبية الحديثة
"Hermeneutics,”UniversityofOttawaQuarterly,50,1980.",,المصطلحات الأدبية الحديثة
"Passmore,J.:AHundredYearsofPhilosophy,London,1994.",,المصطلحات الأدبية الحديثة
"Payne, M.: Reading Theory; An Introduction to Lacan, Derrida, and",,المصطلحات الأدبية الحديثة
"Kristeva,Oxford,UK;Cambridge,USA,Blackwell,1993.",,المصطلحات الأدبية الحديثة
"Peirce, C. S.: Collected Papers, Eds. C. Martshrone and P. Weiss, 8 Vols.",,المصطلحات الأدبية الحديثة
"(1931–1958),esp.Vols.2&8.",,المصطلحات الأدبية الحديثة
"Pinker, S.: The Language Instinct; How the Mind Creates Language, N.Y.,",,المصطلحات الأدبية الحديثة
"HarperPerennial,1994.",,المصطلحات الأدبية الحديثة
"Rickels,L.(ed.):LookingAfterNietzsche,N.Y.,1990.",,المصطلحات الأدبية الحديثة
"Riffaterre,M.:TextProduction,Tr.1983.",,المصطلحات الأدبية الحديثة
"Roberts,Y.:MadAboutWomen,London,1992.",,المصطلحات الأدبية الحديثة
171,,المصطلحات الأدبية الحديثة
ﺔﺜﻳﺪﺤﻟا ﺔﻴﺑدﻷا تﺎﺤﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
"Robinson,L.:Sex,ClassandCulture,London,1986.",,المصطلحات الأدبية الحديثة
"Rudy,S.:“Jakobson’sInquiryintoVerseandtheEmergenceofStructuralist",,المصطلحات الأدبية الحديثة
"Poetics,”Sound,SignandMeaning,Ed.L.Matejika,1976.",,المصطلحات الأدبية الحديثة
"Ryan,M.:MarxismandDeconstruction,N.Y.,1982.",,المصطلحات الأدبية الحديثة
"Sallis,J.Ed.:DeconstructionandPhilosophy,N.Y.,1987.",,المصطلحات الأدبية الحديثة
"Samaan,A.B.ed.withanintroduction:AVoiceofTheirOwn;ShortStories",,المصطلحات الأدبية الحديثة
"byEgyptianWomen,Cairo,PrismLiterarySeries,1994.",,المصطلحات الأدبية الحديثة
"Sebeok,T.A.(ed.):EncyclopaedicDictionaryofSemiotics,N.Y.,1986.",,المصطلحات الأدبية الحديثة
"Seebohm, T.: “Deconstruction in the Framework of Traditional Meth-",,المصطلحات الأدبية الحديثة
"odological Hermeneutics,” Journal of the British Society for Phe-",,المصطلحات الأدبية الحديثة
"nomenology,17,1985.",,المصطلحات الأدبية الحديثة
"Shakespeare,W.:Hamlet,TheArdenEdition,1994.",,المصطلحات الأدبية الحديثة
"Silverman,H.andIhdo,D.Eds.:HermeneuticsandDeconstruction,Albany,",,المصطلحات الأدبية الحديثة
"StateUniversityofN.Y.Press,1985.",,المصطلحات الأدبية الحديثة
"Shawqi,A.:QaisandLeila,Tr.J.W.S.Atiyyah.Cairo,GEBO,1992.",,المصطلحات الأدبية الحديثة
"Soll,I.:Hegel;AnIntroduction,London,1970.",,المصطلحات الأدبية الحديثة
"Showalter,E.(ed.):TheNewFeministCriticism,London,1985.",,المصطلحات الأدبية الحديثة
"Steiner, P.: Russian Formalism; A Metapoetics, Ithaca, Cornell Univ. Press,",,المصطلحات الأدبية الحديثة
1984.,,المصطلحات الأدبية الحديثة
"______: “The Prague School,” The Princeton Encyclopaedia of Poetry and",,المصطلحات الأدبية الحديثة
"Poetics,Princeton,1993.",,المصطلحات الأدبية الحديثة
"Storey, J.: Cultural Theory and Popular Culture; An Introductory Guide,",,المصطلحات الأدبية الحديثة
"N.Y.andLondon,HarvesterWheatsheaf,1993.",,المصطلحات الأدبية الحديثة
"Thompson, M.:Russian Formalism and Anglo-American New Criticism; A",,المصطلحات الأدبية الحديثة
"ComparativeStudy,London,1971.",,المصطلحات الأدبية الحديثة
"Titunik, I. R. and Matefka, L. (eds.): Semiotics of Art; The Prague School",,المصطلحات الأدبية الحديثة
"Contribution,Camb.,Mass.,TheMITPress,1976.",,المصطلحات الأدبية الحديثة
"Todorov,T.:TheoriesoftheSymbol,London,(tr.1982).",,المصطلحات الأدبية الحديثة
172,,المصطلحات الأدبية الحديثة
ﺔﺳارﺪﻟا ﻊﺟاﺮﻣ,,المصطلحات الأدبية الحديثة
"Trask, R. L.: A Dictionary of Grammatical Terms in Linguistics, London &",,المصطلحات الأدبية الحديثة
"N.Y.,Routledge,1993.",,المصطلحات الأدبية الحديثة
"Vygotsky,Lev.:ThoughtandLanguage,NewlyrevisedandeditedbyAlex",,المصطلحات الأدبية الحديثة
"Kozulin,Camb.,London,1994.",,المصطلحات الأدبية الحديثة
"Whorf,B.L.:Language,ThoughtandReality;SelectedWritingsofBenjamin",,المصطلحات الأدبية الحديثة
"LeeWhorf,ed.JohnB.Corroll,Camb.,Mass.:TheMITPress.",,المصطلحات الأدبية الحديثة
"Willey,B.:TheSeventeenthCenturyBackground,London,1965,(3rded.).",,المصطلحات الأدبية الحديثة
"Williams,R.:InauguralLecture,Cambridge,1974.",,المصطلحات الأدبية الحديثة
"Wolfe,N.:BeautyMyth,N.Y.,1992.",,المصطلحات الأدبية الحديثة
"______:JustDoIt!N.Y.,1993.",,المصطلحات الأدبية الحديثة
"Wolin, R.: The Terms of Cultural Criticism; The Frankfurt School, Exis-",,المصطلحات الأدبية الحديثة
"tentialism,Poststructuralism,N.Y.,ColumbiaUniv.Press,1992.",,المصطلحات الأدبية الحديثة
"Wright,E.:PsychoanalyticCriticism;TheoryinPractice,London,1994.",,المصطلحات الأدبية الحديثة
"Zlateva,P.(ed.andtr.):TranslationasSocialAction;RussianandBulgarian",,المصطلحات الأدبية الحديثة
"Perspectives,London,1993.",,المصطلحات الأدبية الحديثة
173,,المصطلحات الأدبية الحديثة
ﻢﺠﻌﻣ :ﺔﺜﻳﺪﳊا ﺔﻴﺑدﻷا تﺎﺤﻠﻄﺼﳌا,,المصطلحات الأدبية الحديثة
A,,المصطلحات الأدبية الحديثة
absenceدﻮﺟومُ ﺪَ ﻋَ ،بﺎَﻴﻏِ,,المصطلحات الأدبية الحديثة
.ﺔﻳاوﺮﻟا ﰲ هدﻮﺟو مﺪﻋ وأ ﻪﺑﺎﻴﻏ ﺐﺒﺴﺑ ءﳾ ﺔﻴﻤﻫﺄﺑ سﺎﺴﺣﻹا ﻮﻫ ﺢﻠﻄﺼلما ﻰﻨﻌﻣ,,المصطلحات الأدبية الحديثة
A «ﻲﺑدﻷا جﺎﺘﻧﻹا ﺔﻳﺮﻈﻧ» ﻪﺑﺎﺘﻛ ﰲ Pierre Macherey يﴍﺎﻣ يرﻴﺑ لﻮﻘﻳ ﺎﻤﺒﺴﺣو,,المصطلحات الأدبية الحديثة
ﺢﻴﺗﺎﻔلما ﻦﻣ ءﺎﻴﺷﻷا ﺾﻌﺑ «بﺎﻴﻏ» ﱪﺘﻌُﻳ :(م١٩٧٨) TheoryofLiteraryProduction,,المصطلحات الأدبية الحديثة
ﺎﻫﺎﻨﻌﻣ ﰲ ﺔﻤﻜﱢ ﺤﺘلما ﻞﻣاﻮﻌﻟا ﻦﻣ نﻮﻜﻳ نأ ﻦﻜﻤﻳ ﻞﺑ ،ﺎﻬﺋﺎﻨﺒﻟ وأ ﺔﻳاوﺮﻟا ﻢﻬﻔﻟ ﺔﻴﺳﺎﺳﻷا,,المصطلحات الأدبية الحديثة
عﺎﺒﺗأ ﻦﻣ ،م١٩٦٦ مﺎﻋ (ﺔﻴﺴﻧﺮﻔﻟﺎﺑ) ﻪﺑﺎﺘﻛ ﺐﺘﻛ ﺎﻣﺪﻨﻋ ،يﴍﺎﻣ نﺎﻛو .«ﻲﺟﻮﻟﻮﻳﺪﻳﻷا»,,المصطلحات الأدبية الحديثة
ﰲ ﻲﻋﻮﻟا «ﺔﻠﻴﺣ» ﻦﻋ ﺪﻳوﺮﻓ ﻪﻟﺎﻗ ﺎﻤﱠ ﻣ بﺎﻴﻐﻟا مﻮﻬﻔﻣ رﺎﻌﺘﺳا يﺬﻟا Althusser يرﺳﻮﺘﻟأ,,المصطلحات الأدبية الحديثة
ﻲﻤﱢ ﺴﻳ ﻮﻫو .«ﻲﻋوﻼﻟا» ﱃإ ﺮﻣﻷا ﻪﺑ ﻲﻬﺘﻨﻳ ﻢﺛ ﻦﻣو ،ﻪﻬﺟاﻮﻳ نأ ﻊﻴﻄﺘﺴﻳ ﻻ ﺎﻣ ﳾﺎﺤﺗ,,المصطلحات الأدبية الحديثة
ﻊﻴﻄﺘﺴﻳ ﺪﻗﺎﻨﻟا نإ ﻼً ﺋﺎﻗ ﺔﻳاوﺮﻟا ﲆﻋ ﻚﻟذ يﴍﺎﻣ ﻖﱠﺒﻃ ﺪﻗو .lack «ﺺﻘﻨﻟا» مﻮﻬﻔﻣ ﻚﻟذ,,المصطلحات الأدبية الحديثة
ﻖﱢﺒﻄﻳو .يﺪﻳوﺮﻔﻟا ﻞﻴﻠﺤﺘﻟا بﻮﻠﺳأ ﺲﻔﻨﺑ ،ﺔﻳاوﺮﻟا ﻦﻣ ﺎﻣ ءﳾ بﺎﻴﻏ ىﺰﻐﻣ فﺎﺸﺘﻛا,,المصطلحات الأدبية الحديثة
ﺎﺻً ﻮﺼﺧ ،ﺲﻧارﻮﻟ .ﻫ .د تﺎﻳاور ﲆﻋ ﻚﻟذ Graham Holderness ﺲﻧرﺪﻟﻮﻫ مﺎﻳاﺮﺟ,,المصطلحات الأدبية الحديثة
هاﺰﻐﻣ ﻪﻟ ﺔﻳزاﻮﺟﱪﻟا ﺔﻘﺒﻄﻟا بﺎﻴﻏ نإ ﻼً ﺋﺎﻗ ،Sons and Lovers «قﺎﺸﻋو ءﺎﻨﺑأ» ﺔﻳاور,,المصطلحات الأدبية الحديثة
.(١٢ص ،م١٩٨٢) يرﺒﻜﻟا,,المصطلحات الأدبية الحديثة
(ﺔﻳاوﺮﻟاﰲ)ﻲﻨﻣَ ﺰﱠ ﻟاﻞِ ﺴُ ﻠْ ﺴﱠﺘﻟاضُ ﻮﻤﻏُ ،ﻲﻨﻣﺰﱠ ﻟاﺪِ ﻳﺪِ ﺤﱠﺘﻟارﱡﺬﻌﺗ,,المصطلحات الأدبية الحديثة
achronicity;achrony,,المصطلحات الأدبية الحديثة
.ﻰَﻨﻌْ لمَ ا ﺲِ ﻔَْﻨﺑ بِ وﺎﻨﱠﺘﻟﺎﺑ نﺎﺤﻠﻄﺼلما مﺪﺨﺘﺴُﻳ,,المصطلحات الأدبية الحديثة
ﺔﺜﻳﺪﺤﻟا ﺔﻴﺑدﻷا تﺎﺤﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
actﻞﻴﺜِ ﻤْ َﺗ،ﻞﻌْ ﻓِ ،ﻞﻤَ ﻋَ,,المصطلحات الأدبية الحديثة
Acts of :ناﻮﻨﻌﺑ اﺪﻳرد كﺎﺟ بﺎﺘﻜﻟ هﺮﻳﺪﺼﺗ ﰲ Derek Attridge جﺪﻳﺮﺗأ ﻚﻳﺮﻳد درﻮﻳ,,المصطلحات الأدبية الحديثة
ﱃإ ادً ﺎﻨﺘﺳا ،ﻼً ﻌﻓو ﺎﻤً ﺳا ﺎﻫرﺎﺒﺘﻋﺎﺑ act ﺔﻤﻠﻜﻟ ﺔﻔﻠﺘﺨلما ﻲﻧﺎﻌلما (م١٩٩٢) Literature,,المصطلحات الأدبية الحديثة
ﻦﻣ «ﻞﻌﻔﻟا» ﻰﻨﻌﻣ ﻞﺼﻓ ﺐﻌﺼﻟا ﻦﻣ ﻪﻧأ ﲆﻋ ﻞﻟﱢ ﺪﻴﻟ (O E D) درﻮﻔﺴﻛأ ﻢﺠﻌﻣ ﻒﻳﺮﻌﺗ,,المصطلحات الأدبية الحديثة
ﺚﻴﺣ ؛ﺔﻤﻠﻜﻟا ﰲ ﺮﻤَ ﻀلما ﻲﻧﻮﻧﺎﻘﻟا ﻰﻨﻌلما دﻮﺟﻮﺑ ﺎﻀً ﻳأ ﻲﺣﻮﻴﻟ ﻞﺑ ،ﻢﺳﻻا ﰲ «ﻞﻴﺜﻤﺘﻟا»,,المصطلحات الأدبية الحديثة
ﻢﻬَ ﻔُﻳ نأ بﺎﺘﻜﻟا ناﻮﻨﻌﻟ ﺪﻳﺮﻳ ﻮﻬﻓ ﻢﺛ ﻦﻣو ،«مﻮﺳﺮلما» وأ «نﻮﻧﺎﻘﻟا» وأ «راﺮﻘﻟا» ﻲﻨﻌﺗ,,المصطلحات الأدبية الحديثة
ﺪﻗ نﻮﻜﻳ اﺬﻬﺑو .ﺎﻌً ﻴﻤﺟ «بدﻷا هرﺮﱢ ﻘﻳ» ﺎﻣو «بدﻷا ﻪﻠﱢﺜﻤﻳ» ﺎﻣو ،«بدﻷا ﻪﻠﻌﻔﻳ» ﺎﻣ ﻪﻧأ ﲆﻋ,,المصطلحات الأدبية الحديثة
.بدﻸﻟ اﺪﻳرد مﻮﻬﻔﻣ ﴏﺎﻨﻋ ينﺑ ﻊﻤﺟ,,المصطلحات الأدبية الحديثة
actorﻞﱢﺜﻤَ ﻣُ ،ﺔﻛَ ﺮﱢ ﺤَ ﻣُ ةٌ ﻮﱠ ﻗُ ،ﻞﻣِ ﺎﻋَ,,المصطلحات الأدبية الحديثة
ﺮﻤﻳ ﻦﻣ وأ event ﺔﺛدﺎﺤﻟا ﰲ ﺐﱠﺒﺴﺘﻳ ﺎﻣ ﻪﻧﺄﺑ ﻞﻣﺎﻌﻟا (٥ص ،م١٩٨٥) لﺎﺑ ﻚﻴﻴﻣ فﺮﱢ ﻌﺗ,,المصطلحات الأدبية الحديثة
ﻦﻔﻴﺘﺳ حﱰﻘﻳو .ادً ﺮﻓ وأ ﺎٍّﻳﴩﺑ ﻞﻣﺎﻌﻟا نﻮﻜﻳ نأ ﺎﻬﻳأر ﰲ يروﴬﻟا ﻦﻣ ﺲﻴﻟو ،ﺎﻬﺑ,,المصطلحات الأدبية الحديثة
ﺐﺴﺣ ﻞﻣاﻮﻌﻟا ﻢﻴﺴﻘﺗ (م١٩٨٨) LindaShires زﺮﻳﺎﺷ اﺪﻨﻴﻟو StephenCohan نﺎﻫﻮﻛ,,المصطلحات الأدبية الحديثة
يأ) object عﻮﺿﻮلماو (ﻲﺗاﺬﻟا ﻞﻣﺎﻌﻟا يأ) subject تاﺬﻟا ﱃإ ،ﺎﻬﺑ ﺔﻃﻮﻨلما راودﻷا,,المصطلحات الأدبية الحديثة
ﻞﺳِ ﺮلما :ﻲﻫ تﺎﺌﻓ ﻊﺑرأ ﱃإ راودﻷا هﺬﻫ ﻢﻴﺴﻘﺗ ﻚﻟﺬﻛ نﺎﺣﱰﻘﻳو .(ﻲﻋﻮﺿﻮلما ﻞﻣﺎﻌﻟا,,المصطلحات الأدبية الحديثة
اًيرﺜﻛو .(٦٩ص) helper ﺪﻋﺎﺴلماو ،opponent ﻢﺼﺨﻟاو ،receiver ﻞﺒِ ﻘﺘﺴلماو ،sender,,المصطلحات الأدبية الحديثة
ﻦﻣ ﻻً ﺪﺑ ﺔﻳﺰﻴﻠﺠﻧﻹا ﰲ destinateur & destinataire نﺎﻴﺴﻧﺮﻔﻟا نايرﺒﻌﺘﻟا مﺪﺨﺘﺴُﻳ ﺎﻣ,,المصطلحات الأدبية الحديثة
ﺾﻌﺑ ﻞﻀﱢ ﻔﻳو .ﺔﻘﻴﻘﺤﻟا ﰲ «ﺢﻧِ ﺎلما»و «ﻞﺳِ ﺮلما» نﺎﻴﻨﻌﻳ ﺎﻤﻬﻧأ ﻊﻣ ،ﻞﺒِﻘﺘﺴلماو ﻞﺳِ ﺮلما,,المصطلحات الأدبية الحديثة
ﻪﻓﺮﱢ ﻌﻳ Prince ﺲﻧﺮﺑ نﺎﻛ نإو ،actor يﺰﻴﻠﺠﻧﻹا ﲆﻋ actant ﴘﻧﺮﻔﻟا ﺢﻠﻄﺼلما دﺎﻘﻨﻟا,,المصطلحات الأدبية الحديثة
.«ﻞﻣﺎﻋ» ﻻ «ﺔﻔﻴﻇو» يأ ؛«رود» ﻪﻧﺄﺑ (١ص ،م١٩٨٨),,المصطلحات الأدبية الحديثة
actualizationﺪﻴﺴِ ﺠْ ﱠﺘﻟا،ﻖﻴﻘِ ﺤْ ﱠﺘﻟا,,المصطلحات الأدبية الحديثة
ﻰﻨﻌﻣو .ﺔﺳﻮﺴﺤﻣ لﺎﻌﻓأو ﺔﻳدﺎﻣ ءﺎﻴﺷأ ﱃإ ﺮﻋﺎﺸلماو رﺎﻜﻓﻷا ﻞﻳﻮﺤﺗ ﺢﻠﻄﺼلما ﻲﻨﻌﻳ,,المصطلحات الأدبية الحديثة
ﺎﻗًﻮﻄﻨﻣ ﲇﻌﻔﻟا مﻼﻜﻟا ﲆﻋ لﺪﻳ ﺚﻴﺣ ؛ﺔﻐﻠﻟا مﻮﻠﻋ ﰲ هﺎﻨﻌﻣ ﻦﻣ ﺐﻳﺮﻗ بدﻷا ﰲ ﺢﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
مﻮﻬﻔﻣ ﻦﻣ ﻚﻟﺬﻛ ﺐﻳﺮﻗ ﻮﻫو .ﺔﻨﻣﺎﻜﻟا ﺔﻳﻮﻐﻠﻟا ﺔﻗﺎﻄﻠﻟ اﺪً ﻴﺴﺠﺗ ﱪﺘﻌُﻳ يﺬﻟاو ،ﺎًﺑﻮﺘﻜﻣ وأ,,المصطلحات الأدبية الحديثة
.concretization,,المصطلحات الأدبية الحديثة
178,,المصطلحات الأدبية الحديثة
A,,المصطلحات الأدبية الحديثة
addresseeandaddresserثﺪﱢ ﺤَ َﺘلمُ اوﺐﻃَ ﺎﺨلما,,المصطلحات الأدبية الحديثة
aestheticnormﱄِﺎﻤَ ﺠَ ﻟافﺮْ ﻌُ ﻟا،ﱄِﺎﻤَ ﺠَ ﻟارُ ﺎﻴﻌْ لمِ ا,,المصطلحات الأدبية الحديثة
agendasettingلِ ﺎﻤَ ﻋْ ﻷالِ وﺪْ ﺟَ ﻊُ ﺿْ وَ,,المصطلحات الأدبية الحديثة
.ﻲﺋاوﺮﻟا ﻞﻤﻌﻟا تﺎﻋﻮﺿﻮﻣ ﺪﻳﺪﺤﺗ ﺢﻠﻄﺼلما ﻰﻨﻌﻣ,,المصطلحات الأدبية الحديثة
Agonعاﴫَ ﱢ ﻟا،عاﺰَ ﱢﻨﻟا،لاﺰَ ﱢﻨﻟا,,المصطلحات الأدبية الحديثة
Agon: Revisionism ناﻮﻨﻌﺑ (م١٩٨٢) مﻮﻠﺑ ﺪﻟورﺎﻫ بﺎﺘﻛ ﰲ دراﻮﻟا ﻞﺼﻔﻟا ﱃإ ﺔًﺒﺴﻧ,,المصطلحات الأدبية الحديثة
ﺎﻬﻴﻠﻋ ﻰﻨﺒُﻳ ﻲﺘﻟا ﺔﻓﺎﻘﺜﻟا سﺎﺳأ لاﺰﻨﻟا نأ ﻪﻴﻓ ىﺮﻳ يﺬﻟا and Critical Personality,,المصطلحات الأدبية الحديثة
.ﺚﻳﺪﺤﻟا بدﻷا,,المصطلحات الأدبية الحديثة
alienationِءﺎﻤَ ﺘِ ْﻧﻻامُ ﺪَ ﻋَ ،باﱰِﻏْ ﻻا,,المصطلحات الأدبية الحديثة
ءﺎﻤﺘﻧا مﺪﻋ يأ ؛ﻪﻨﻋ ﻞﻣﺎﻌﻟا جﺎﺘﻧإ ةﺮﻤﺛ باﱰﻏا ﻲﻨﻌﻳ ﴘﻛرﺎﻣ ﺢﻠﻄﺼﻣ ﻞﺻﻷا ﰲ اﺬﻫ,,المصطلحات الأدبية الحديثة
ﻲﻤﺟﱰﻣ ﺾﻌﺑو .ﺚﻳﺪﺤﻟا ﻰﻨﻌلمﺎﺑ باﱰﻏﻻا ﱃإ يرﺸﻴﻟ ﻰﻨﻌلما رﻮﱠ ﻄﺗو .ﻪﺠﺘﻨلم جﺎﺘﻧﻹا,,المصطلحات الأدبية الحديثة
ماﺪﺨﺘﺳا وأ ،ﺎﻬﻣﺪﺨﺘﺴﻣ ﻦﻋ ﺔﻐﻠﻟا باﱰﻏا ﱃإ ةرﺎﺷﻺﻟ ﺢﻠﻄﺼلما نﻮﻣﺪﺨﺘﺴﻳ ينﺘﺧﺎﺑ,,المصطلحات الأدبية الحديثة
بدﻷا جرﺎﺧ ﺢﻠﻄﺼلما ﻰﻨﻌﻣ ﻦﻣ ﺐﻳﺮﻗ لوﻷا ﻰﻨﻌلماو ،ﻦﻳﺮﺧﻵا ﱃإ ﻲﻤﺘﻨﺗ ﺔﻐﻠﻟ ﺐﺗﺎﻜﻟا,,المصطلحات الأدبية الحديثة
.ﺔﻴﻜﻠلما عﺰﻧ ﻰﻨﻌﻤﺑ,,المصطلحات الأدبية الحديثة
alterityﺔﱠﻳﺮِ ﺧَ ﻵا،ﺔﱠﻳيرِ ﻐَ ﻟا,,المصطلحات الأدبية الحديثة
(.radicalalterity ﺔﱠﻳرْﺬﺠَ ﻟا ﺔﱠﻳيرﻐَ ﻟا :ﺮﻈُ ﻧا),,المصطلحات الأدبية الحديثة
anachronyﻲﱡ ﻨﻣَ ﺰﱠ ﻟافُ ﻼﺘِ ﺧْ ﻻا,,المصطلحات الأدبية الحديثة
